Threshold,Accuracy,Balanced Accuracy,Precision,Recall,Specificity,False Positive Rate,F1,F2,MCC,TN,FP,FN,TP,Model,Threshold Selection,Repeat,Fold,Selected Threshold,Test Size,Test Legitimate,Test Phishing
0.5,0.8781838316722038,0.6004872857622942,0.8981264637002342,0.970886075949367,0.23008849557522124,0.7699115044247787,0.9330900243309003,0.9554060787244644,0.2935397388029894,26,87,23,767,XGBoost — Full 16 Features,Default threshold,1,1,0.79,903,113,790
0.79,0.7596899224806202,0.7526940741570516,0.9540412044374009,0.7620253164556962,0.7433628318584071,0.25663716814159293,0.8472906403940886,0.7939857557372725,0.36448418497530094,84,29,188,602,XGBoost — Full 16 Features,Validation-selected threshold,1,1,0.79,903,113,790
0.5,0.8726467331118494,0.49873417721518987,0.8745837957824639,0.9974683544303797,0.0,1.0,0.9319929036073329,0.9702043831568579,-0.01781879282571954,0,113,2,788,XGBoost — URL-Only Features,Default threshold,1,1,0.89,903,113,790
0.89,0.6755260243632336,0.8107650946566596,0.9979959919839679,0.6303797468354431,0.9911504424778761,0.008849557522123894,0.7726920093095423,0.6805138015851325,0.41359381950890417,112,1,292,498,XGBoost — URL-Only Features,Validation-selected threshold,1,1,0.89,903,113,790
0.5,0.8982857142857142,0.5984105180533752,0.9151732377538829,0.9770408163265306,0.21978021978021978,0.7802197802197802,0.9450956199876619,0.964007047571105,0.29477843843926427,20,71,18,766,XGBoost — Full 16 Features,Default threshold,1,2,0.81,875,91,784
0.81,0.8182857142857143,0.796605180533752,0.9685157421289355,0.8239795918367347,0.7692307692307693,0.23076923076923078,0.8904203997243281,0.8493294767288982,0.4253954798804243,70,21,138,646,XGBoost — Full 16 Features,Validation-selected threshold,1,2,0.81,875,91,784
0.5,0.8925714285714286,0.5029434850863422,0.896551724137931,0.9948979591836735,0.01098901098901099,0.989010989010989,0.9431680773881499,0.9735396904643036,0.02384108051496949,1,90,4,780,XGBoost — URL-Only Features,Default threshold,1,2,0.89,875,91,784
0.89,0.6902857142857143,0.8077413657770801,0.9923224568138196,0.6594387755102041,0.9560439560439561,0.04395604395604396,0.7923371647509578,0.7068635493573968,0.382801920006428,87,4,267,517,XGBoost — URL-Only Features,Validation-selected threshold,1,2,0.89,875,91,784
0.5,0.8815489749430524,0.5807983942908117,0.8849765258215962,0.9921052631578947,0.1694915254237288,0.8305084745762712,0.9354838709677419,0.9686536485097637,0.32514273472912314,20,98,6,754,XGBoost — Full 16 Features,Default threshold,1,3,0.89,878,118,760
0.89,0.7494305239179955,0.7836752899197146,0.9655172413793104,0.7368421052631579,0.8305084745762712,0.1694915254237288,0.835820895522388,0.7734806629834254,0.4086741556631659,98,20,200,560,XGBoost — Full 16 Features,Validation-selected threshold,1,3,0.89,878,118,760
0.5,0.8644646924829157,0.4993421052631579,0.8654503990877993,0.9986842105263158,0.0,1.0,0.9273060476481368,0.9688537145774828,-0.013305598391980917,0,118,1,759,XGBoost — URL-Only Features,Default threshold,1,3,0.9,878,118,760
0.9,0.693621867881549,0.8087087421944692,0.9919839679358717,0.6513157894736842,0.9661016949152542,0.03389830508474576,0.7863383637807784,0.6993500988979938,0.42516435401943403,114,4,265,495,XGBoost — URL-Only Features,Validation-selected threshold,1,3,0.9,878,118,760
0.5,0.8782201405152225,0.5542639000061572,0.8847539015606243,0.9892617449664429,0.11926605504587157,0.8807339449541285,0.9340937896070975,0.966430632048256,0.23383000379436206,13,96,8,737,XGBoost — Full 16 Features,Default threshold,1,4,0.24,854,109,745
0.24,0.8793911007025761,0.5392709808509328,0.8812351543942993,0.9959731543624161,0.08256880733944955,0.9174311926605505,0.9350976685570258,0.9706959706959707,0.2226621820635653,9,100,3,742,XGBoost — Full 16 Features,Validation-selected threshold,1,4,0.24,854,109,745
0.5,0.8711943793911007,0.4993288590604027,0.8722157092614302,0.9986577181208054,0.0,1.0,0.9311639549436797,0.9705191755804853,-0.01309666132661758,0,109,1,744,XGBoost — URL-Only Features,Default threshold,1,4,0.89,854,109,745
0.89,0.6885245901639344,0.8018964349485869,0.9897750511247444,0.6496644295302013,0.9541284403669725,0.045871559633027525,0.7844408427876823,0.6976073796483137,0.40726632689031844,104,5,261,484,XGBoost — URL-Only Features,Validation-selected threshold,1,4,0.89,854,109,745
0.5,0.8912037037037037,0.5649011562849683,0.9,0.9869451697127938,0.14285714285714285,0.8571428571428571,0.9414694894146949,0.9682377049180327,0.250475117344623,14,84,10,756,XGBoost — Full 16 Features,Default threshold,1,5,0.85,864,98,766
0.85,0.7708333333333334,0.7372782010976715,0.9522292993630573,0.7806788511749347,0.6938775510204082,0.30612244897959184,0.8579626972740315,0.8098591549295775,0.33773761803868785,68,30,168,598,XGBoost — Full 16 Features,Validation-selected threshold,1,5,0.85,864,98,766
0.5,0.8854166666666666,0.4993472584856397,0.8864426419466975,0.9986945169712794,0.0,1.0,0.9392265193370166,0.974025974025974,-0.012175680832090576,0,98,1,765,XGBoost — URL-Only Features,Default threshold,1,5,0.84,864,98,766
0.84,0.6990740740740741,0.7324026216230617,0.96,0.6892950391644909,0.7755102040816326,0.22448979591836735,0.8024316109422492,0.7304925290536801,0.3064448113338201,76,22,238,528,XGBoost — URL-Only Features,Validation-selected threshold,1,5,0.84,864,98,766
0.5,0.8963133640552995,0.5942486085343228,0.9066985645933014,0.9844155844155844,0.20408163265306123,0.7959183673469388,0.9439601494396015,0.9678243105209398,0.3165812687845427,20,78,12,758,XGBoost — Full 16 Features,Default threshold,2,1,0.91,868,98,770
0.91,0.7131336405529954,0.7848794063079777,0.9779816513761468,0.6922077922077922,0.8775510204081632,0.12244897959183673,0.8106463878326996,0.7351724137931035,0.37303530749819463,86,12,237,533,XGBoost — Full 16 Features,Validation-selected threshold,2,1,0.91,868,98,770
0.5,0.8859447004608295,0.4993506493506494,0.8869665513264129,0.9987012987012988,0.0,1.0,0.9395235186316433,0.9741575880415505,-0.012115968248104405,0,98,1,769,XGBoost — URL-Only Features,Default threshold,2,1,0.9,868,98,770
0.9,0.684331797235023,0.8042671614100185,0.9920634920634921,0.6493506493506493,0.9591836734693877,0.04081632653061224,0.7849293563579278,0.6975446428571429,0.3902810986876067,94,4,270,500,XGBoost — URL-Only Features,Validation-selected threshold,2,1,0.9,868,98,770
0.5,0.8757062146892656,0.5585554888190722,0.8868144690781797,0.9831824062095731,0.13392857142857142,0.8660714285714286,0.9325153374233128,0.962268928842745,0.22244719722660805,15,97,13,760,XGBoost — Full 16 Features,Default threshold,2,2,0.96,885,112,773
0.96,0.6677966101694915,0.794562003326557,0.9917864476386037,0.6248382923673997,0.9642857142857143,0.03571428571428571,0.7666666666666667,0.6747694886839899,0.39373086607378893,108,4,290,483,XGBoost — Full 16 Features,Validation-selected threshold,2,2,0.96,885,112,773
0.5,0.8734463276836159,0.5,0.8734463276836159,1.0,0.0,1.0,0.9324487334137516,0.9718380688961529,0.0,0,112,0,773,XGBoost — URL-Only Features,Default threshold,2,2,0.86,885,112,773
0.86,0.6632768361581921,0.7881572260210682,0.9896907216494846,0.6209573091849935,0.9553571428571429,0.044642857142857144,0.7631160572337043,0.6709533128319821,0.3849970517000673,107,5,293,480,XGBoost — URL-Only Features,Validation-selected threshold,2,2,0.86,885,112,773
0.5,0.9150401836969001,0.6060065175529551,0.9207100591715977,0.9910828025477707,0.22093023255813954,0.7790697674418605,0.9546012269938651,0.9761606022584692,0.3716478192711459,19,67,7,778,XGBoost — Full 16 Features,Default threshold,2,3,0.88,871,86,785
0.88,0.7623421354764638,0.7853206932306325,0.9737704918032787,0.756687898089172,0.813953488372093,0.18604651162790697,0.8516129032258064,0.792,0.3715884008580516,70,16,191,594,XGBoost — Full 16 Features,Validation-selected threshold,2,3,0.88,871,86,785
0.5,0.9001148105625718,0.49936305732484076,0.9011494252873563,0.9987261146496815,0.0,1.0,0.9474320241691843,0.9775561097256857,-0.01122159966301589,0,86,1,784,XGBoost — URL-Only Features,Default threshold,2,3,0.97,871,86,785
0.97,0.677382319173364,0.7951340542141905,0.9902723735408561,0.6484076433121019,0.9418604651162791,0.05813953488372093,0.783679753656659,0.6964969896004378,0.35802858806670323,81,5,276,509,XGBoost — URL-Only Features,Validation-selected threshold,2,3,0.97,871,86,785
0.5,0.8539976825028969,0.5552995391705069,0.8759124087591241,0.967741935483871,0.14285714285714285,0.8571428571428571,0.9195402298850575,0.9478672985781991,0.17926009374448504,17,102,24,720,XGBoost — Full 16 Features,Default threshold,2,4,0.45,863,119,744
0.45,0.8621089223638471,0.5494149272612271,0.874251497005988,0.9811827956989247,0.11764705882352941,0.8823529411764706,0.9246358454718177,0.9577538703752296,0.19232062032947086,14,105,14,730,XGBoost — Full 16 Features,Validation-selected threshold,2,4,0.45,863,119,744
0.5,0.8586326767091541,0.5015135086292581,0.8624708624708625,0.9946236559139785,0.008403361344537815,0.9915966386554622,0.9238451935081149,0.9650495565988524,0.013751377343877214,1,118,4,740,XGBoost — URL-Only Features,Default threshold,2,4,0.79,863,119,744
0.79,0.7497103128621089,0.7630681304779976,0.9551724137931035,0.7446236559139785,0.7815126050420168,0.2184873949579832,0.8368580060422961,0.7789651293588301,0.38641232306397133,93,26,190,554,XGBoost — URL-Only Features,Validation-selected threshold,2,4,0.79,863,119,744
0.5,0.895152198421646,0.6145400694491727,0.8981264637002342,0.9922380336351876,0.23684210526315788,0.7631578947368421,0.942839582052858,0.9718702483527623,0.40508270847763395,27,87,6,767,XGBoost — Full 16 Features,Default threshold,2,5,0.91,887,114,773
0.91,0.7519729425028185,0.7679580581466603,0.9600665557404326,0.7464424320827943,0.7894736842105263,0.21052631578947367,0.8398835516739447,0.7812076902247496,0.38372380085537067,90,24,196,577,XGBoost — Full 16 Features,Validation-selected threshold,2,5,0.91,887,114,773
0.5,0.8703494926719278,0.5030923038514786,0.8721719457013575,0.9974126778783958,0.008771929824561403,0.9912280701754386,0.9305974652987327,0.9695674044265593,0.03565065962526262,1,113,2,771,XGBoost — URL-Only Features,Default threshold,2,5,0.92,887,114,773
0.92,0.6922209695603156,0.8084587276729989,0.9921259842519685,0.6520051746442432,0.9649122807017544,0.03508771929824561,0.7868852459016393,0.7,0.4173666755270146,110,4,269,504,XGBoost — URL-Only Features,Validation-selected threshold,2,5,0.92,887,114,773
0.5,0.8978185993111366,0.5967304690708947,0.9114832535885168,0.9806949806949807,0.2127659574468085,0.7872340425531915,0.9448233106013639,0.966024340770791,0.3056543386041975,20,74,15,762,XGBoost — Full 16 Features,Default threshold,3,1,0.62,871,94,777
0.62,0.8633754305396096,0.6662627673265971,0.9283854166666666,0.9176319176319176,0.4148936170212766,0.5851063829787234,0.9229773462783172,0.9197626418988648,0.31952159410822767,39,55,64,713,XGBoost — Full 16 Features,Validation-selected threshold,3,1,0.62,871,94,777
0.5,0.8851894374282434,0.49613899613899615,0.8913294797687862,0.9922779922779923,0.0,1.0,0.9390986601705238,0.9702995217719608,-0.028968165222879233,0,94,6,771,XGBoost — URL-Only Features,Default threshold,3,1,0.87,871,94,777
0.87,0.6842709529276694,0.8043347298666448,0.9921568627450981,0.6512226512226512,0.9574468085106383,0.0425531914893617,0.7863247863247863,0.699281370923162,0.38336923529596695,90,4,271,506,XGBoost — URL-Only Features,Validation-selected threshold,3,1,0.87,871,94,777
0.5,0.8834841628959276,0.5632124609972279,0.8969555035128806,0.9807938540332907,0.14563106796116504,0.8543689320388349,0.9370030581039756,0.9627953745600805,0.22402024142225588,15,88,15,766,XGBoost — Full 16 Features,Default threshold,3,2,0.81,884,103,781
0.81,0.7794117647058824,0.7655917854878609,0.9592476489028213,0.7836107554417413,0.7475728155339806,0.2524271844660194,0.8625792811839323,0.8133971291866029,0.38028646688984724,77,26,169,612,XGBoost — Full 16 Features,Validation-selected threshold,3,2,0.81,884,103,781
0.5,0.8846153846153846,0.5048543689320388,0.8844847112117781,1.0,0.009708737864077669,0.9902912621359223,0.9387019230769231,0.9745445470426753,0.09266730926243404,1,102,0,781,XGBoost — URL-Only Features,Default threshold,3,2,0.88,884,103,781
0.88,0.6493212669683258,0.7888939994778912,0.9937106918238994,0.6069142125480154,0.970873786407767,0.02912621359223301,0.753577106518283,0.6581505137461816,0.3719257540426632,100,3,307,474,XGBoost — URL-Only Features,Validation-selected threshold,3,2,0.88,884,103,781
0.5,0.8850174216027874,0.5694259997048842,0.8902147971360382,0.9907038512616202,0.14814814814814814,0.8518518518518519,0.9377749842866122,0.9688311688311688,0.28521711084419504,16,92,7,746,XGBoost — Full 16 Features,Default threshold,3,3,0.87,861,108,753
0.87,0.7770034843205574,0.8011288180610889,0.9698492462311558,0.7689243027888446,0.8333333333333334,0.16666666666666666,0.8577777777777778,0.802161263507897,0.43261597466037216,90,18,174,579,XGBoost — Full 16 Features,Validation-selected threshold,3,3,0.87,861,108,753
0.5,0.8745644599303136,0.5,0.8745644599303136,1.0,0.0,1.0,0.9330855018587361,0.9721146398140976,0.0,0,108,0,753,XGBoost — URL-Only Features,Default threshold,3,3,0.89,861,108,753
0.89,0.7119628339140535,0.8234285081894643,0.9941291585127201,0.6746347941567065,0.9722222222222222,0.027777777777777776,0.8037974683544303,0.7209764405336361,0.43618747105525985,105,3,245,508,XGBoost — URL-Only Features,Validation-selected threshold,3,3,0.89,861,108,753
0.5,0.8764044943820225,0.5767375796313374,0.880648899188876,0.9908735332464146,0.16260162601626016,0.8373983739837398,0.9325153374233128,0.9666751462732129,0.3088168938908201,20,103,7,760,XGBoost — Full 16 Features,Default threshold,3,4,0.87,890,123,767
0.87,0.7595505617977528,0.7581009317263968,0.9510603588907015,0.7601043024771839,0.7560975609756098,0.24390243902439024,0.8449275362318841,0.7919043738114643,0.38476865382876857,93,30,184,583,XGBoost — Full 16 Features,Validation-selected threshold,3,4,0.87,890,123,767
0.5,0.8617977528089887,0.5034131501680076,0.8626126126126126,0.9986962190352021,0.008130081300813009,0.991869918699187,0.9256797583081571,0.968149646107179,0.04975241299998211,1,122,1,766,XGBoost — URL-Only Features,Default threshold,3,4,0.9,890,123,767
0.9,0.698876404494382,0.791161849037004,0.9807321772639692,0.6636245110821382,0.9186991869918699,0.08130081300813008,0.7916018662519441,0.7095065514357402,0.4076092850347484,113,10,258,509,XGBoost — URL-Only Features,Validation-selected threshold,3,4,0.9,890,123,767
0.5,0.8963133640552995,0.5931428866485084,0.9034564958283671,0.9882659713168188,0.19801980198019803,0.801980198019802,0.9439601494396015,0.9700537496800614,0.33239775235397495,20,81,9,758,XGBoost — Full 16 Features,Default threshold,3,5,0.75,868,101,767
0.75,0.8421658986175116,0.7688370531968451,0.9525862068965517,0.864406779661017,0.6732673267326733,0.32673267326732675,0.9063568010936432,0.880712008501594,0.4325224432589184,68,33,104,663,XGBoost — Full 16 Features,Validation-selected threshold,3,5,0.75,868,101,767
0.5,0.8824884792626728,0.507945318651813,0.8852838933951332,0.9960886571056062,0.019801980198019802,0.9801980198019802,0.9374233128834356,0.9717629102009667,0.06733010380586373,2,99,3,764,XGBoost — URL-Only Features,Default threshold,3,5,0.83,868,101,767
0.83,0.7016129032258065,0.8053687376560341,0.9884615384615385,0.6701434159061278,0.9405940594059405,0.0594059405940594,0.7987567987567987,0.7162764771460424,0.39959647135607773,95,6,253,514,XGBoost — URL-Only Features,Validation-selected threshold,3,5,0.83,868,101,767
