Test Accuracy,Balanced Accuracy,Precision,Recall,Specificity,F1,F2,MCC,ROC-AUC,PR-AUC,TN,FP,FN,TP,Feature Subset,Number of Features,Repeat,Fold,Train Size,Test Size,Train Legitimate,Train Phishing,Test Legitimate,Test Phishing
0.8994082840236687,0.5104489164086687,0.901307966706302,0.9973684210526316,0.023529411764705882,0.9469081823860087,0.9765524349394485,0.09157765446053927,0.8695356037151702,0.9826371323932039,2,83,2,758,Address-Bar Features Only,8,1,1,3529,845,444,3085,85,760
0.8994082840236687,0.5,0.8994082840236687,1.0,0.0,0.9470404984423676,0.9781209781209781,0.0,0.61671826625387,0.921334045359063,0,85,0,760,Domain Features Only,4,1,1,3529,845,444,3085,85,760
0.8994082840236687,0.5574690402476781,0.9100850546780073,0.9855263157894737,0.12941176470588237,0.9463044851547694,0.9694537923893347,0.21710455781609764,0.5671284829721362,0.9113478681593724,11,74,11,749,HTML/JavaScript Features Only,4,1,1,3529,845,444,3085,85,760
0.8994082840236687,0.5104489164086687,0.901307966706302,0.9973684210526316,0.023529411764705882,0.9469081823860087,0.9765524349394485,0.09157765446053927,0.8695356037151702,0.9826371323932039,2,83,2,758,URL-Only Features,8,1,1,3529,845,444,3085,85,760
0.9076923076923077,0.5620743034055727,0.9108433734939759,0.9947368421052631,0.12941176470588237,0.9509433962264151,0.9767441860465116,0.2827961115234829,0.8965866873065017,0.9874774572152932,11,74,4,756,Full 16-Feature Set,16,1,1,3529,845,444,3085,85,760
0.8574686431014823,0.49801324503311256,0.8604118993135011,0.9960264900662251,0.0,0.9232658072437078,0.965588084232152,-0.023551108354269976,0.8418684181956357,0.9710044849371677,0,122,3,752,Address-Bar Features Only,8,1,2,3497,877,407,3090,122,755
0.8608893956670467,0.5,0.8608893956670467,1.0,0.0,0.9252450980392157,0.9686938670772389,0.0,0.6307458473564217,0.9051586274852818,0,122,0,755,Domain Features Only,4,1,2,3497,877,407,3090,122,755
0.8608893956670467,0.5584138530018457,0.8754448398576512,0.9774834437086093,0.13934426229508196,0.9236545682102628,0.9552161532487704,0.20943342467593995,0.5769514710672022,0.879645725651047,17,105,17,738,HTML/JavaScript Features Only,4,1,2,3497,877,407,3090,122,755
0.8574686431014823,0.49801324503311256,0.8604118993135011,0.9960264900662251,0.0,0.9232658072437078,0.965588084232152,-0.023551108354269976,0.8418684181956357,0.9710044849371677,0,122,3,752,URL-Only Features,8,1,2,3497,877,407,3090,122,755
0.8745724059293044,0.5869775268700467,0.8825622775800712,0.9854304635761589,0.1885245901639344,0.9311639549436797,0.9629821382345327,0.3118438587103974,0.8802518727608295,0.9793044686753061,23,99,11,744,Full 16-Feature Set,16,1,2,3497,877,407,3090,122,755
0.8730684326710817,0.4981108312342569,0.875968992248062,0.9962216624685138,0.0,0.9322333529758398,0.9696003922530032,-0.02164788700213479,0.8254149424253329,0.9715193214214669,0,112,3,791,Address-Bar Features Only,8,1,3,3468,906,417,3051,112,794
0.8763796909492274,0.5,0.8763796909492274,1.0,0.0,0.9341176470588235,0.972562469377756,0.0,0.6470515473191797,0.9128353101516977,0,112,0,794,Domain Features Only,4,1,3,3468,906,417,3051,112,794
0.8818984547461368,0.5645016192875135,0.8907849829351536,0.9861460957178841,0.14285714285714285,0.9360430364614465,0.9654747225647349,0.24971438224023854,0.5758816120906801,0.8930328011615046,16,96,11,783,HTML/JavaScript Features Only,4,1,3,3468,906,417,3051,112,794
0.8730684326710817,0.4981108312342569,0.875968992248062,0.9962216624685138,0.0,0.9322333529758398,0.9696003922530032,-0.02164788700213479,0.8254149424253329,0.9715193214214669,0,112,3,791,URL-Only Features,8,1,3,3468,906,417,3051,112,794
0.8730684326710817,0.6131477150053977,0.9027283511269276,0.9584382871536524,0.26785714285714285,0.9297495418448382,0.946752923612839,0.29282690956771407,0.8656328715365241,0.9794607243254527,30,82,33,761,Full 16-Feature Set,16,1,3,3468,906,417,3051,112,794
0.8789954337899544,0.5,0.8789954337899544,1.0,0.0,0.9356014580801945,0.9732052578361982,0.0,0.8402597402597402,0.974615684855762,0,106,0,770,Address-Bar Features Only,8,1,4,3498,876,423,3075,106,770
0.8789954337899544,0.5,0.8789954337899544,1.0,0.0,0.9356014580801945,0.9732052578361982,0.0,0.5856223964714531,0.9053420518477372,0,106,0,770,Domain Features Only,4,1,4,3498,876,423,3075,106,770
0.8801369863013698,0.5494609164420485,0.8898007033997656,0.9857142857142858,0.11320754716981132,0.9353049907578558,0.9649122807017544,0.20176787322993278,0.5934452340112718,0.9009464846069363,12,94,11,759,HTML/JavaScript Features Only,4,1,4,3498,876,423,3075,106,770
0.8789954337899544,0.5,0.8789954337899544,1.0,0.0,0.9356014580801945,0.9732052578361982,0.0,0.8402597402597402,0.974615684855762,0,106,0,770,URL-Only Features,8,1,4,3498,876,423,3075,106,770
0.8858447488584474,0.5730458221024259,0.8950471698113207,0.9857142857142858,0.16037735849056603,0.9381953028430161,0.9661405295315683,0.2708611576823349,0.8528424405782896,0.9780059016996443,17,89,11,759,Full 16-Feature Set,16,1,4,3498,876,423,3075,106,770
0.8804597701149425,0.508309901586664,0.8822170900692841,0.9973890339425587,0.019230769230769232,0.9362745098039216,0.9720101781170484,0.0797017741736887,0.8360802872062664,0.9740907729833997,2,102,2,764,Address-Bar Features Only,8,1,5,3504,870,425,3079,104,766
0.8804597701149425,0.5,0.8804597701149425,1.0,0.0,0.9364303178484108,0.9735638027452974,0.0,0.587737246435027,0.9063584345897039,0,104,0,766,Domain Features Only,4,1,5,3504,870,425,3079,104,766
0.8816091954022989,0.5588220526210083,0.8932384341637011,0.9830287206266318,0.1346153846153846,0.9359850839030454,0.9636549782441771,0.2200926583861421,0.5907938341032336,0.8995688240260024,14,90,13,753,HTML/JavaScript Features Only,4,1,5,3504,870,425,3079,104,766
0.8804597701149425,0.508309901586664,0.8822170900692841,0.9973890339425587,0.019230769230769232,0.9362745098039216,0.9720101781170484,0.0797017741736887,0.8360802872062664,0.9740907729833997,2,102,2,764,URL-Only Features,8,1,5,3504,870,425,3079,104,766
0.8827586206896552,0.5760945973086965,0.8971291866028708,0.97911227154047,0.17307692307692307,0.9363295880149812,0.9615384615384616,0.25478407299322264,0.8678826069491865,0.9806863909009993,18,86,16,750,Full 16-Feature Set,16,1,5,3504,870,425,3079,104,766
0.8790697674418605,0.5,0.8790697674418605,1.0,0.0,0.9356435643564357,0.9732234809474768,0.0,0.8498168498168499,0.9762267496247556,0,104,0,756,Address-Bar Features Only,8,2,1,3514,860,425,3089,104,756
0.8790697674418605,0.5,0.8790697674418605,1.0,0.0,0.9356435643564357,0.9732234809474768,0.0,0.6062143874643875,0.9127835596922614,0,104,0,756,Domain Features Only,4,2,1,3514,860,425,3089,104,756
0.8755813953488372,0.5353327228327228,0.8867699642431466,0.9841269841269841,0.08653846153846154,0.9329153605015674,0.9629821382345327,0.14927739299707884,0.5520515364265365,0.8897737358359781,9,95,12,744,HTML/JavaScript Features Only,4,2,1,3514,860,425,3089,104,756
0.8790697674418605,0.5,0.8790697674418605,1.0,0.0,0.9356435643564357,0.9732234809474768,0.0,0.8498168498168499,0.9762267496247556,0,104,0,756,URL-Only Features,8,2,1,3514,860,425,3089,104,756
0.8883720930232558,0.5633394383394383,0.8928571428571429,0.9920634920634921,0.1346153846153846,0.9398496240601504,0.9704968944099379,0.27404831123032153,0.8806344118844118,0.9821641427184555,14,90,6,750,Full 16-Feature Set,16,2,1,3514,860,425,3089,104,756
0.8966292134831461,0.5053763440860215,0.8965129358830146,1.0,0.010752688172043012,0.9454329774614472,0.9774343880304145,0.09818311485053245,0.8314512756168967,0.9766621769299745,1,92,0,797,Address-Bar Features Only,8,2,2,3484,890,436,3048,93,797
0.895505617977528,0.5,0.895505617977528,1.0,0.0,0.944872554831061,0.9771947032859245,0.0,0.5642260627892229,0.9108895817843687,0,93,0,797,Domain Features Only,4,2,2,3484,890,436,3048,93,797
0.8977528089887641,0.5819875608801824,0.9114219114219114,0.9811794228356336,0.1827956989247312,0.9450151057401812,0.9663865546218487,0.26942008198221107,0.5703646739790343,0.9076286362383819,17,76,15,782,HTML/JavaScript Features Only,4,2,2,3484,890,436,3048,93,797
0.8966292134831461,0.5053763440860215,0.8965129358830146,1.0,0.010752688172043012,0.9454329774614472,0.9774343880304145,0.09818311485053245,0.8314512756168967,0.9766621769299745,1,92,0,797,URL-Only Features,8,2,2,3484,890,436,3048,93,797
0.8842696629213483,0.6504431942364512,0.9262899262899262,0.946047678795483,0.3548387096774194,0.936064556176288,0.9420289855072463,0.3293473534543439,0.8457319787914356,0.9796140903730322,33,60,43,754,Full 16-Feature Set,16,2,2,3484,890,436,3048,93,797
0.8513966480446927,0.5,0.8513966480446927,1.0,0.0,0.9197344598672299,0.9662693380674613,0.0,0.8301708996901703,0.9667178233491941,0,133,0,762,Address-Bar Features Only,8,2,3,3479,895,396,3083,133,762
0.8513966480446927,0.5,0.8513966480446927,1.0,0.0,0.9197344598672299,0.9662693380674613,0.0,0.5980897124701517,0.8820051215566385,0,133,0,762,Domain Features Only,4,2,3,3479,895,396,3083,133,762
0.8592178770949721,0.5759674777494919,0.8714953271028038,0.979002624671916,0.17293233082706766,0.9221260815822002,0.9554303278688525,0.2647230898608133,0.5963728218183254,0.875976579865376,23,110,16,746,HTML/JavaScript Features Only,4,2,3,3479,895,396,3083,133,762
0.8513966480446927,0.5,0.8513966480446927,1.0,0.0,0.9197344598672299,0.9662693380674613,0.0,0.8301708996901703,0.9667178233491941,0,133,0,762,URL-Only Features,8,2,3,3479,895,396,3083,133,762
0.8681564245810056,0.5874232826159888,0.8744186046511628,0.9868766404199475,0.18796992481203006,0.9272503082614056,0.962128966223132,0.32083161955041717,0.8692350956130483,0.9754529626060676,25,108,10,752,Full 16-Feature Set,16,2,3,3479,895,396,3083,133,762
0.8832369942196532,0.5042960447877248,0.884125144843569,0.9986910994764397,0.009900990099009901,0.9379225568531039,0.9734626180147997,0.057449435616710204,0.8448175314913691,0.9762953632982794,1,100,1,763,Address-Bar Features Only,8,2,4,3509,865,428,3081,101,764
0.8832369942196532,0.5,0.8832369942196532,1.0,0.0,0.937998772252916,0.9742412649834226,0.0,0.6856565237675599,0.9276633654398424,0,101,0,764,Domain Features Only,4,2,4,3509,865,428,3081,101,764
0.8890173410404625,0.5677129231247732,0.8976190476190476,0.9869109947643979,0.1485148514851485,0.940149625935162,0.9676591375770021,0.25959676545308275,0.5992431703903376,0.9049203043498522,15,86,10,754,HTML/JavaScript Features Only,4,2,4,3509,865,428,3081,101,764
0.8832369942196532,0.5042960447877248,0.884125144843569,0.9986910994764397,0.009900990099009901,0.9379225568531039,0.9734626180147997,0.057449435616710204,0.8448175314913691,0.9762953632982794,1,100,1,763,URL-Only Features,8,2,4,3509,865,428,3081,101,764
0.8901734104046243,0.5726634181742781,0.8986889153754469,0.9869109947643979,0.15841584158415842,0.940736119775421,0.9679075738125802,0.27332888591565313,0.8768143175574101,0.9821970648339218,16,85,10,754,Full 16-Feature Set,16,2,4,3509,865,428,3081,101,764
0.8807870370370371,0.5011855917301646,0.8868144690781797,0.9921671018276762,0.01020408163265306,0.9365372766481824,0.9691405253761796,0.008387898155220194,0.8436284435445198,0.9769634590004023,1,97,6,760,Address-Bar Features Only,8,2,5,3510,864,431,3079,98,766
0.8865740740740741,0.5,0.8865740740740741,1.0,0.0,0.939877300613497,0.975050916496945,0.0,0.6451750412958918,0.9243696987675947,0,98,0,766,Domain Features Only,4,2,5,3510,864,431,3079,98,766
0.8819444444444444,0.5240848297543561,0.8915094339622641,0.9869451697127938,0.061224489795918366,0.9368029739776952,0.9662576687116564,0.11330343635486903,0.5597191879362711,0.8989090471896906,6,92,10,756,HTML/JavaScript Features Only,4,2,5,3510,864,431,3079,98,766
0.8807870370370371,0.5011855917301646,0.8868144690781797,0.9921671018276762,0.01020408163265306,0.9365372766481824,0.9691405253761796,0.008387898155220194,0.8436284435445198,0.9769634590004023,1,97,6,760,URL-Only Features,8,2,5,3510,864,431,3079,98,766
0.8807870370370371,0.5456785847498268,0.8960573476702509,0.97911227154047,0.11224489795918367,0.9357454772301934,0.9612919764163035,0.16650429744243994,0.8804750359673896,0.983890823637575,11,87,16,750,Full 16-Feature Set,16,2,5,3510,864,431,3079,98,766
0.8888888888888888,0.5079556217020701,0.8927335640138409,0.9948586118251928,0.021052631578947368,0.941033434650456,0.972606182457904,0.05997504005258903,0.8581247463130834,0.9795305985649332,2,93,4,774,Address-Bar Features Only,8,3,1,3501,873,434,3067,95,778
0.8911798396334479,0.5,0.8911798396334479,1.0,0.0,0.9424591156874621,0.9761606022584692,0.0,0.608774184819375,0.9223982063069253,0,95,0,778,Domain Features Only,4,3,1,3501,873,434,3067,95,778
0.8957617411225659,0.5672574753078068,0.9045936395759717,0.987146529562982,0.14736842105263157,0.9440688383527965,0.9694521585458218,0.2561903055638932,0.5835813827628196,0.907972523714893,14,81,10,768,HTML/JavaScript Features Only,4,3,1,3501,873,434,3067,95,778
0.8888888888888888,0.5079556217020701,0.8927335640138409,0.9948586118251928,0.021052631578947368,0.941033434650456,0.972606182457904,0.05997504005258903,0.8581247463130834,0.9795305985649332,2,93,4,774,URL-Only Features,8,3,1,3501,873,434,3067,95,778
0.8762886597938144,0.5840549316736572,0.9085365853658537,0.9575835475578406,0.21052631578947367,0.932415519399249,0.9473550356052899,0.2192299754745694,0.8669395210391017,0.9827981408753235,20,75,33,745,Full 16-Feature Set,16,3,1,3501,873,434,3067,95,778
0.8765432098765432,0.49808673469387754,0.8795045045045045,0.9961734693877551,0.0,0.9342105263157895,0.970427435387674,-0.021472766522996768,0.852463999618539,0.9764415345015687,0,107,3,781,Address-Bar Features Only,8,3,2,3483,891,422,3061,107,784
0.8799102132435466,0.5,0.8799102132435466,1.0,0.0,0.9361194029850747,0.9734293518748448,0.0,0.6563632462330726,0.9207290292696778,0,107,0,784,Domain Features Only,4,3,2,3483,891,422,3061,107,784
0.8754208754208754,0.5297301163456036,0.886337543053961,0.9846938775510204,0.07476635514018691,0.9329305135951662,0.963314200149738,0.1304825541527185,0.5451614056837688,0.8925963910641718,8,99,12,772,HTML/JavaScript Features Only,4,3,2,3483,891,422,3061,107,784
0.8765432098765432,0.49808673469387754,0.8795045045045045,0.9961734693877551,0.0,0.9342105263157895,0.970427435387674,-0.021472766522996768,0.852463999618539,0.9764415345015687,0,107,3,781,URL-Only Features,8,3,2,3483,891,422,3061,107,784
0.8821548821548821,0.5618026416173946,0.8933951332560834,0.9834183673469388,0.14018691588785046,0.936247723132969,0.9639909977494373,0.2303045619837964,0.8825338546633605,0.982910875643412,15,92,13,771,Full 16-Feature Set,16,3,2,3483,891,422,3061,107,784
0.8820224719101124,0.5041249620867455,0.8828828828828829,0.9987261146496815,0.009523809523809525,0.9372384937238494,0.9731876861966237,0.05620280020703096,0.823682135274492,0.9728743728267545,1,104,1,784,Address-Bar Features Only,8,3,3,3484,890,424,3060,105,785
0.8820224719101124,0.5,0.8820224719101124,1.0,0.0,0.9373134328358209,0.9739454094292804,0.0,0.5594843797391569,0.8904360304166927,0,105,0,785,Domain Features Only,4,3,3,3484,890,424,3060,105,785
0.8876404494382022,0.5733090688504702,0.8977932636469221,0.9847133757961783,0.1619047619047619,0.9392466585662211,0.9660084978755311,0.2663891929776474,0.5956566575674855,0.9014005853231657,17,88,12,773,HTML/JavaScript Features Only,4,3,3,3484,890,424,3060,105,785
0.8820224719101124,0.5041249620867455,0.8828828828828829,0.9987261146496815,0.009523809523809525,0.9372384937238494,0.9731876861966237,0.05620280020703096,0.823682135274492,0.9728743728267545,1,104,1,784,URL-Only Features,8,3,3,3484,890,424,3060,105,785
0.8808988764044944,0.5612374886260236,0.8952270081490105,0.9796178343949045,0.14285714285714285,0.9355231143552312,0.9614903725931483,0.215476253850722,0.851507430997877,0.9783305250338873,15,90,16,769,Full 16-Feature Set,16,3,3,3484,890,424,3060,105,785
0.863481228668942,0.4993421052631579,0.8644646924829157,0.9986842105263158,0.0,0.9267399267399268,0.9686064318529862,-0.013354247674187116,0.8060924369747897,0.9654692914979518,0,119,1,759,Address-Bar Features Only,8,3,4,3495,879,410,3085,119,760
0.8646188850967008,0.5,0.8646188850967008,1.0,0.0,0.9273947528981086,0.9696351109977035,0.0,0.5919283502874834,0.8914656125194237,0,119,0,760,Domain Features Only,4,3,4,3495,879,410,3085,119,760
0.8691695108077361,0.5664197257850508,0.8807556080283353,0.9815789473684211,0.15126050420168066,0.9284380833851898,0.9596089529199897,0.24265578887769407,0.5868642193719594,0.8865106786631145,18,101,14,746,HTML/JavaScript Features Only,4,3,4,3495,879,410,3085,119,760
0.863481228668942,0.4993421052631579,0.8644646924829157,0.9986842105263158,0.0,0.9267399267399268,0.9686064318529862,-0.013354247674187116,0.8060924369747897,0.9654692914979518,0,119,1,759,URL-Only Features,8,3,4,3495,879,410,3085,119,760
0.8805460750853242,0.5942613887660327,0.8875739644970414,0.9868421052631579,0.20168067226890757,0.9345794392523364,0.9652509652509652,0.33448472806303725,0.8514871738168951,0.9745922582939863,24,95,10,750,Full 16-Feature Set,16,3,4,3495,879,410,3085,119,760
0.8775267538644471,0.5,0.8775267538644471,1.0,0.0,0.934768841038632,0.972844713946744,0.0,0.8681821769674009,0.9793380784327477,0,103,0,738,Address-Bar Features Only,8,3,5,3533,841,426,3107,103,738
0.8775267538644471,0.5,0.8775267538644471,1.0,0.0,0.934768841038632,0.972844713946744,0.0,0.6457494672034098,0.9120800951060882,0,103,0,738,Domain Features Only,4,3,5,3533,841,426,3107,103,738
0.8751486325802615,0.5529441944904886,0.8892988929889298,0.9796747967479674,0.1262135922330097,0.9323017408123792,0.9601593625498008,0.19349548943782532,0.5792222485331651,0.8956846984350373,13,90,15,723,HTML/JavaScript Features Only,4,3,5,3533,841,426,3107,103,738
0.8775267538644471,0.5,0.8775267538644471,1.0,0.0,0.934768841038632,0.972844713946744,0.0,0.8681821769674009,0.9793380784327477,0,103,0,738,URL-Only Features,8,3,5,3533,841,426,3107,103,738
0.8906064209274673,0.5742823690372826,0.8939024390243903,0.9932249322493225,0.1553398058252427,0.9409499358151476,0.9716330858960763,0.31213750981491034,0.8933222827373904,0.9841109267300143,16,87,5,733,Full 16-Feature Set,16,3,5,3533,841,426,3107,103,738
