Model,Threshold Selection,Repeat,Fold,Prevalence,Recall,Specificity,False Positive Rate,Expected TP per 1M URLs,Expected FP per 1M URLs,Expected FN per 1M URLs,Expected TN per 1M URLs,Expected Alerts per 1M URLs,Projected Precision
XGBoost — Full 16 Features,Default threshold,1,1,0.5,0.970886075949367,0.23008849557522124,0.7699115044247787,485443.0379746835,384955.7522123894,14556.962025316478,115044.24778761061,870398.7901870729,0.5577248537654197
XGBoost — Full 16 Features,Default threshold,1,1,0.1,0.970886075949367,0.23008849557522124,0.7699115044247787,97088.60759493671,692920.3539823008,2911.3924050632954,207079.64601769912,790008.9615772376,0.12289557754016003
XGBoost — Full 16 Features,Default threshold,1,1,0.05,0.970886075949367,0.23008849557522124,0.7699115044247787,48544.303797468354,731415.9292035399,1455.6962025316477,218584.07079646018,779960.2330010082,0.06223946009489128
XGBoost — Full 16 Features,Default threshold,1,1,0.01,0.970886075949367,0.23008849557522124,0.7699115044247787,9708.860759493671,762212.3893805309,291.13924050632954,227787.61061946902,771921.2501400246,0.01257752751039372
XGBoost — Full 16 Features,Default threshold,1,1,0.005,0.970886075949367,0.23008849557522124,0.7699115044247787,4854.430379746836,766061.9469026548,145.56962025316477,228938.05309734514,770916.3772824017,0.0062969610230093264
XGBoost — Full 16 Features,Default threshold,1,1,0.001,0.970886075949367,0.23008849557522124,0.7699115044247787,970.8860759493671,769141.592920354,29.113924050632956,229858.40707964601,770112.4789963034,0.0012607068479330893
XGBoost — Full 16 Features,Validation-selected threshold,1,1,0.5,0.7620253164556962,0.7433628318584071,0.2566371681415929,381012.65822784806,128318.58407079644,118987.34177215192,371681.41592920356,509331.2422986445,0.7480645728864256
XGBoost — Full 16 Features,Validation-selected threshold,1,1,0.1,0.7620253164556962,0.7433628318584071,0.2566371681415929,76202.53164556962,230973.45132743358,23797.468354430384,669026.5486725664,307175.9829730032,0.24807451060477875
XGBoost — Full 16 Features,Validation-selected threshold,1,1,0.05,0.7620253164556962,0.7433628318584071,0.2566371681415929,38101.26582278481,243805.30973451323,11898.734177215192,706194.6902654867,281906.575557298,0.13515564774416075
XGBoost — Full 16 Features,Validation-selected threshold,1,1,0.01,0.7620253164556962,0.7433628318584071,0.2566371681415929,7620.253164556962,254070.79646017693,2379.7468354430384,735929.2035398231,261691.0496247339,0.02911927318677669
XGBoost — Full 16 Features,Validation-selected threshold,1,1,0.005,0.7620253164556962,0.7433628318584071,0.2566371681415929,3810.126582278481,255353.9823008849,1189.8734177215192,739646.0176991151,259164.1088831634,0.01470159814450297
XGBoost — Full 16 Features,Validation-selected threshold,1,1,0.001,0.7620253164556962,0.7433628318584071,0.2566371681415929,762.0253164556962,256380.53097345127,237.97468354430384,742619.4690265487,257142.55628990696,0.0029634352533875244
XGBoost — URL-Only Features,Default threshold,1,1,0.5,0.9974683544303797,0.0,1.0,498734.17721518985,500000.0,1265.8227848101333,0.0,998734.1772151899,0.49936628643852976
XGBoost — URL-Only Features,Default threshold,1,1,0.1,0.9974683544303797,0.0,1.0,99746.83544303797,900000.0,253.16455696202667,0.0,999746.835443038,0.09977209420106355
XGBoost — URL-Only Features,Default threshold,1,1,0.05,0.9974683544303797,0.0,1.0,49873.417721518985,950000.0,126.58227848101333,0.0,999873.417721519,0.0498797316115964
XGBoost — URL-Only Features,Default threshold,1,1,0.01,0.9974683544303797,0.0,1.0,9974.683544303798,990000.0,25.316455696202667,0.0,999974.6835443038,0.009974936074330996
XGBoost — URL-Only Features,Default threshold,1,1,0.005,0.9974683544303797,0.0,1.0,4987.341772151899,995000.0,12.658227848101333,0.0,999987.3417721519,0.004987404903859543
XGBoost — URL-Only Features,Default threshold,1,1,0.001,0.9974683544303797,0.0,1.0,997.4683544303797,999000.0,2.5316455696202667,0.0,999997.4683544304,0.000997470879673113
XGBoost — URL-Only Features,Validation-selected threshold,1,1,0.5,0.6303797468354431,0.9911504424778761,0.008849557522123908,315189.87341772154,4424.778761061953,184810.12658227846,495575.22123893804,319614.6521787835,0.9861558951352867
XGBoost — URL-Only Features,Validation-selected threshold,1,1,0.1,0.6303797468354431,0.9911504424778761,0.008849557522123908,63037.97468354431,7964.601769911516,36962.02531645569,892035.3982300885,71002.57645345583,0.8878265808405905
XGBoost — URL-Only Features,Validation-selected threshold,1,1,0.05,0.6303797468354431,0.9911504424778761,0.008849557522123908,31518.987341772154,8407.079646017712,18481.012658227846,941592.9203539822,39926.06698778986,0.789433814039616
XGBoost — URL-Only Features,Validation-selected threshold,1,1,0.01,0.6303797468354431,0.9911504424778761,0.008849557522123908,6303.797468354431,8761.061946902668,3696.2025316455693,981238.9380530973,15064.859415257099,0.41844382974926353
XGBoost — URL-Only Features,Validation-selected threshold,1,1,0.005,0.6303797468354431,0.9911504424778761,0.008849557522123908,3151.8987341772154,8805.309734513288,1848.1012658227846,986194.6902654867,11957.208468690504,0.2635982087650594
XGBoost — URL-Only Features,Validation-selected threshold,1,1,0.001,0.6303797468354431,0.9911504424778761,0.008849557522123908,630.379746835443,8840.707964601783,369.6202531645569,990159.2920353982,9471.087711437225,0.06655832635508174
XGBoost — Full 16 Features,Default threshold,1,2,0.5,0.9770408163265306,0.21978021978021978,0.7802197802197802,488520.4081632653,390109.89010989014,11479.591836734693,109890.10989010989,878630.2982731555,0.5560022333891681
XGBoost — Full 16 Features,Default threshold,1,2,0.1,0.9770408163265306,0.21978021978021978,0.7802197802197802,97704.08163265306,702197.8021978022,2295.9183673469383,197802.1978021978,799901.8838304552,0.12214508255035204
XGBoost — Full 16 Features,Default threshold,1,2,0.05,0.9770408163265306,0.21978021978021978,0.7802197802197802,48852.04081632653,741208.7912087912,1147.9591836734692,208791.20879120877,790060.8320251177,0.061833265029867246
XGBoost — Full 16 Features,Default threshold,1,2,0.01,0.9770408163265306,0.21978021978021978,0.7802197802197802,9770.408163265307,772417.5824175824,229.59183673469386,217582.41758241758,782187.9905808477,0.012491125254952924
XGBoost — Full 16 Features,Default threshold,1,2,0.005,0.9770408163265306,0.21978021978021978,0.7802197802197802,4885.2040816326535,776318.6813186813,114.79591836734693,218681.3186813187,781203.885400314,0.006253430343769115
XGBoost — Full 16 Features,Default threshold,1,2,0.001,0.9770408163265306,0.21978021978021978,0.7802197802197802,977.0408163265306,779439.5604395604,22.959183673469386,219560.43956043955,780416.601255887,0.0012519477606629918
XGBoost — Full 16 Features,Validation-selected threshold,1,2,0.5,0.8239795918367347,0.7692307692307693,0.23076923076923073,411989.7959183674,115384.61538461536,88010.20408163262,384615.3846153846,527374.4113029827,0.7812093023255815
XGBoost — Full 16 Features,Validation-selected threshold,1,2,0.1,0.8239795918367347,0.7692307692307693,0.23076923076923073,82397.95918367348,207692.30769230766,17602.040816326524,692307.6923076924,290090.2668759811,0.2840424812284381
XGBoost — Full 16 Features,Validation-selected threshold,1,2,0.05,0.8239795918367347,0.7692307692307693,0.23076923076923073,41198.97959183674,219230.7692307692,8801.020408163262,730769.2307692309,260429.74882260594,0.15819613457408735
XGBoost — Full 16 Features,Validation-selected threshold,1,2,0.01,0.8239795918367347,0.7692307692307693,0.23076923076923073,8239.795918367348,228461.5384615384,1760.2040816326526,761538.4615384616,236701.33437990575,0.03481093987050564
XGBoost — Full 16 Features,Validation-selected threshold,1,2,0.005,0.8239795918367347,0.7692307692307693,0.23076923076923073,4119.897959183674,229615.38461538457,880.1020408163263,765384.6153846154,233735.28257456823,0.01762634170504108
XGBoost — Full 16 Features,Validation-selected threshold,1,2,0.001,0.8239795918367347,0.7692307692307693,0.23076923076923073,823.9795918367347,230538.4615384615,176.02040816326524,768461.5384615385,231362.44113029825,0.0035614233140490053
XGBoost — URL-Only Features,Default threshold,1,2,0.5,0.9948979591836735,0.01098901098901099,0.989010989010989,497448.97959183675,494505.49450549454,2551.0204081632405,5494.505494505495,991954.4740973313,0.5014836795252225
XGBoost — URL-Only Features,Default threshold,1,2,0.1,0.9948979591836735,0.01098901098901099,0.989010989010989,99489.79591836735,890109.8901098901,510.20408163264807,9890.10989010989,989599.6860282575,0.10053539559785842
XGBoost — URL-Only Features,Default threshold,1,2,0.05,0.9948979591836735,0.01098901098901099,0.989010989010989,49744.897959183676,939560.4395604396,255.10204081632403,10439.56043956044,989305.3375196232,0.05028265397203214
XGBoost — URL-Only Features,Default threshold,1,2,0.01,0.9948979591836735,0.01098901098901099,0.989010989010989,9948.979591836734,979120.8791208791,51.020408163264804,10879.12087912088,989069.8587127158,0.010058925063984286
XGBoost — URL-Only Features,Default threshold,1,2,0.005,0.9948979591836735,0.01098901098901099,0.989010989010989,4974.489795918367,984065.9340659342,25.510204081632402,10934.065934065935,989040.4238618525,0.005029612213922204
XGBoost — URL-Only Features,Default threshold,1,2,0.001,0.9948979591836735,0.01098901098901099,0.989010989010989,994.8979591836735,988021.978021978,5.102040816326481,10978.02197802198,989016.8759811617,0.0010059463931762311
XGBoost — URL-Only Features,Validation-selected threshold,1,2,0.5,0.6594387755102041,0.9560439560439561,0.04395604395604391,329719.38775510207,21978.021978021956,170280.61224489793,478021.97802197805,351697.409733124,0.9375087180917842
XGBoost — URL-Only Features,Validation-selected threshold,1,2,0.1,0.6594387755102041,0.9560439560439561,0.04395604395604391,65943.87755102041,39560.43956043952,34056.122448979586,860439.5604395604,105504.31711145994,0.6250348739886545
XGBoost — URL-Only Features,Validation-selected threshold,1,2,0.05,0.6594387755102041,0.9560439560439561,0.04395604395604391,32971.93877551021,41758.24175824172,17028.061224489793,908241.7582417583,74730.18053375193,0.44121315564892033
XGBoost — URL-Only Features,Validation-selected threshold,1,2,0.01,0.6594387755102041,0.9560439560439561,0.04395604395604391,6594.387755102041,43516.48351648347,3405.6122448979586,946483.5164835165,50110.871271585514,0.13159595089381879
XGBoost — URL-Only Features,Validation-selected threshold,1,2,0.005,0.6594387755102041,0.9560439560439561,0.04395604395604391,3297.1938775510207,43736.26373626369,1702.8061224489793,951263.7362637363,47033.45761381471,0.07010315730184731
XGBoost — URL-Only Features,Validation-selected threshold,1,2,0.001,0.6594387755102041,0.9560439560439561,0.04395604395604391,659.4387755102041,43912.08791208787,340.56122448979585,955087.9120879121,44571.526687598074,0.01479506816385743
XGBoost — Full 16 Features,Default threshold,1,3,0.5,0.9921052631578947,0.1694915254237288,0.8305084745762712,496052.63157894736,415254.23728813557,3947.368421052644,84745.7627118644,911306.868867083,0.5443310574358221
XGBoost — Full 16 Features,Default threshold,1,3,0.1,0.9921052631578947,0.1694915254237288,0.8305084745762712,99210.52631578947,747457.6271186441,789.4736842105287,152542.37288135593,846668.1534344335,0.11717758122040005
XGBoost — Full 16 Features,Default threshold,1,3,0.05,0.9921052631578947,0.1694915254237288,0.8305084745762712,49605.26315789473,788983.0508474576,394.7368421052644,161016.94915254237,838588.3140053523,0.059153296473885904
XGBoost — Full 16 Features,Default threshold,1,3,0.01,0.9921052631578947,0.1694915254237288,0.8305084745762712,9921.052631578947,822203.3898305085,78.94736842105287,167796.61016949153,832124.4424620875,0.011922558844954204
XGBoost — Full 16 Features,Default threshold,1,3,0.005,0.9921052631578947,0.1694915254237288,0.8305084745762712,4960.526315789473,826355.9322033898,39.473684210526436,168644.06779661015,831316.4585191793,0.005967073386981462
XGBoost — Full 16 Features,Default threshold,1,3,0.001,0.9921052631578947,0.1694915254237288,0.8305084745762712,992.1052631578947,829677.966101695,7.894736842105288,169322.0338983051,830670.0713648528,0.0011943433348065517
XGBoost — Full 16 Features,Validation-selected threshold,1,3,0.5,0.7368421052631579,0.8305084745762712,0.1694915254237288,368421.05263157893,84745.7627118644,131578.94736842107,415254.23728813557,453166.8153434433,0.8129921259842521
XGBoost — Full 16 Features,Validation-selected threshold,1,3,0.1,0.7368421052631579,0.8305084745762712,0.1694915254237288,73684.21052631579,152542.37288135593,26315.789473684214,747457.6271186441,226226.58340767171,0.3257097791798107
XGBoost — Full 16 Features,Validation-selected threshold,1,3,0.05,0.7368421052631579,0.8305084745762712,0.1694915254237288,36842.10526315789,161016.94915254237,13157.894736842107,788983.0508474576,197859.05441570026,0.18620378719567177
XGBoost — Full 16 Features,Validation-selected threshold,1,3,0.01,0.7368421052631579,0.8305084745762712,0.1694915254237288,7368.421052631578,167796.61016949153,2631.5789473684213,822203.3898305085,175165.0312221231,0.042065593807292724
XGBoost — Full 16 Features,Validation-selected threshold,1,3,0.005,0.7368421052631579,0.8305084745762712,0.1694915254237288,3684.210526315789,168644.06779661015,1315.7894736842106,826355.9322033898,172328.27832292594,0.021379024743762295
XGBoost — Full 16 Features,Validation-selected threshold,1,3,0.001,0.7368421052631579,0.8305084745762712,0.1694915254237288,736.8421052631578,169322.0338983051,263.15789473684214,829677.966101695,170058.87600356824,0.004332864726494471
XGBoost — URL-Only Features,Default threshold,1,3,0.5,0.9986842105263158,0.0,1.0,499342.1052631579,500000.0,657.8947368420795,0.0,999342.105263158,0.49967083607636603
XGBoost — URL-Only Features,Default threshold,1,3,0.1,0.9986842105263158,0.0,1.0,99868.42105263159,900000.0,131.57894736841592,0.0,999868.4210526316,0.09988156336360049
XGBoost — URL-Only Features,Default threshold,1,3,0.05,0.9986842105263158,0.0,1.0,49934.210526315794,950000.0,65.78947368420796,0.0,999934.2105263158,0.04993749588788736
XGBoost — URL-Only Features,Default threshold,1,3,0.01,0.9986842105263158,0.0,1.0,9986.842105263158,990000.0,13.157894736841591,0.0,999986.8421052631,0.00998697351280938
XGBoost — URL-Only Features,Default threshold,1,3,0.005,0.9986842105263158,0.0,1.0,4993.421052631579,995000.0,6.5789473684207955,0.0,999993.4210526316,0.004993453904302002
XGBoost — URL-Only Features,Default threshold,1,3,0.001,0.9986842105263158,0.0,1.0,998.6842105263158,999000.0,1.315789473684159,0.0,999998.6842105263,0.0009986855245862167
XGBoost — URL-Only Features,Validation-selected threshold,1,3,0.5,0.6513157894736842,0.9661016949152542,0.03389830508474578,325657.8947368421,16949.152542372893,174342.10526315792,483050.8474576271,342607.04727921495,0.9505288852725794
XGBoost — URL-Only Features,Validation-selected threshold,1,3,0.1,0.6513157894736842,0.9661016949152542,0.03389830508474578,65131.57894736842,30508.474576271205,34868.42105263158,869491.5254237287,95640.05352363962,0.6810073452256032
XGBoost — URL-Only Features,Validation-selected threshold,1,3,0.05,0.6513157894736842,0.9661016949152542,0.03389830508474578,32565.78947368421,32203.389830508495,17434.21052631579,917796.6101694915,64769.1793041927,0.5027976241714727
XGBoost — URL-Only Features,Validation-selected threshold,1,3,0.01,0.6513157894736842,0.9661016949152542,0.03389830508474578,6513.157894736842,33559.32203389832,3486.8421052631584,956440.6779661017,40072.47992863516,0.1625344352617079
XGBoost — URL-Only Features,Validation-selected threshold,1,3,0.005,0.6513157894736842,0.9661016949152542,0.03389830508474578,3256.578947368421,33728.81355932206,1743.4210526315792,961271.186440678,36985.39250669048,0.08805040927385917
XGBoost — URL-Only Features,Validation-selected threshold,1,3,0.001,0.6513157894736842,0.9661016949152542,0.03389830508474578,651.3157894736842,33864.40677966104,348.68421052631584,965135.5932203389,34515.72256913473,0.018870118919547568
XGBoost — Full 16 Features,Default threshold,1,4,0.5,0.9892617449664429,0.11926605504587157,0.8807339449541285,494630.87248322146,440366.97247706424,5369.127516778538,59633.02752293579,934997.8449602857,0.52901819522828
XGBoost — Full 16 Features,Default threshold,1,4,0.1,0.9892617449664429,0.11926605504587157,0.8807339449541285,98926.1744966443,792660.5504587156,1073.8255033557075,107339.44954128441,891586.7249553599,0.11095519003111821
XGBoost — Full 16 Features,Default threshold,1,4,0.05,0.9892617449664429,0.11926605504587157,0.8807339449541285,49463.08724832215,836697.2477064221,536.9127516778537,113302.75229357799,886160.3349547442,0.05581731126664364
XGBoost — Full 16 Features,Default threshold,1,4,0.01,0.9892617449664429,0.11926605504587157,0.8807339449541285,9892.617449664429,871926.6055045872,107.38255033557076,118073.39449541285,881819.2229542516,0.011218418914165192
XGBoost — Full 16 Features,Default threshold,1,4,0.005,0.9892617449664429,0.11926605504587157,0.8807339449541285,4946.3087248322145,876330.2752293579,53.69127516778538,118669.7247706422,881276.5839541901,0.005612663282892048
XGBoost — Full 16 Features,Default threshold,1,4,0.001,0.9892617449664429,0.11926605504587157,0.8807339449541285,989.261744966443,879853.2110091744,10.738255033557076,119146.78899082569,880842.4727541409,0.0011230858814894635
XGBoost — Full 16 Features,Validation-selected threshold,1,4,0.5,0.9959731543624161,0.08256880733944955,0.9174311926605505,497986.577181208,458715.59633027524,2013.4228187919657,41284.40366972477,956702.1735114832,0.5205241411268005
XGBoost — Full 16 Features,Validation-selected threshold,1,4,0.1,0.9959731543624161,0.08256880733944955,0.9174311926605505,99597.31543624161,825688.0733944954,402.6845637583931,74311.92660550459,925285.388830737,0.10763956357519118
XGBoost — Full 16 Features,Validation-selected threshold,1,4,0.05,0.9959731543624161,0.08256880733944955,0.9174311926605505,49798.657718120805,871559.6330275229,201.34228187919655,78440.36697247707,921358.2907456438,0.05404917741372835
XGBoost — Full 16 Features,Validation-selected threshold,1,4,0.01,0.9959731543624161,0.08256880733944955,0.9174311926605505,9959.73154362416,908256.880733945,40.268456375839314,81743.11926605504,918216.6122775692,0.010846821338725046
XGBoost — Full 16 Features,Validation-selected threshold,1,4,0.005,0.9959731543624161,0.08256880733944955,0.9174311926605505,4979.86577181208,912844.0366972478,20.134228187919657,82155.9633027523,917823.9024690598,0.0054257311870127
XGBoost — Full 16 Features,Validation-selected threshold,1,4,0.001,0.9959731543624161,0.08256880733944955,0.9174311926605505,995.973154362416,916513.76146789,4.026845637583931,82486.2385321101,917509.7346222524,0.0010855178062742492
XGBoost — URL-Only Features,Default threshold,1,4,0.5,0.9986577181208054,0.0,1.0,499328.85906040267,500000.0,671.1409395973034,0.0,999328.8590604027,0.4996642041638683
XGBoost — URL-Only Features,Default threshold,1,4,0.1,0.9986577181208054,0.0,1.0,99865.77181208054,900000.0,134.22818791946068,0.0,999865.7718120805,0.09987917841320983
XGBoost — URL-Only Features,Default threshold,1,4,0.05,0.9986577181208054,0.0,1.0,49932.88590604027,950000.0,67.11409395973034,0.0,999932.8859060403,0.04993623733136452
XGBoost — URL-Only Features,Default threshold,1,4,0.01,0.9986577181208054,0.0,1.0,9986.577181208055,990000.0,13.422818791946067,0.0,999986.5771812081,0.009986711231023236
XGBoost — URL-Only Features,Default threshold,1,4,0.005,0.9986577181208054,0.0,1.0,4993.288590604027,995000.0,6.711409395973034,0.0,999993.288590604,0.004993322102832906
XGBoost — URL-Only Features,Default threshold,1,4,0.001,0.9986577181208054,0.0,1.0,998.6577181208054,999000.0,1.3422818791946067,0.0,999998.6577181208,0.000998659058602763
XGBoost — URL-Only Features,Validation-selected threshold,1,4,0.5,0.6496644295302013,0.9541284403669725,0.04587155963302747,324832.2147651007,22935.779816513736,175167.78523489935,477064.2201834863,347767.9945816144,0.9340486181193677
XGBoost — URL-Only Features,Validation-selected threshold,1,4,0.1,0.6496644295302013,0.9541284403669725,0.04587155963302747,64966.44295302013,41284.40366972472,35033.55704697987,858715.5963302753,106250.84662274485,0.611444002735249
XGBoost — URL-Only Features,Validation-selected threshold,1,4,0.05,0.6496644295302013,0.9541284403669725,0.04587155963302747,32483.221476510065,43577.981651376096,17516.778523489935,906422.0183486239,76061.20312788617,0.4270668900923657
XGBoost — URL-Only Features,Validation-selected threshold,1,4,0.01,0.6496644295302013,0.9541284403669725,0.04587155963302747,6496.644295302013,45412.84403669719,3503.3557046979868,944587.1559633028,51909.48833199921,0.1251533101954543
XGBoost — URL-Only Features,Validation-selected threshold,1,4,0.005,0.6496644295302013,0.9541284403669725,0.04587155963302747,3248.3221476510066,45642.20183486233,1751.6778523489934,949357.7981651376,48890.52398251334,0.06644073090345345
XGBoost — URL-Only Features,Validation-selected threshold,1,4,0.001,0.6496644295302013,0.9541284403669725,0.04587155963302747,649.6644295302013,45825.68807339444,350.3355704697987,953174.3119266055,46475.352502924645,0.013978687509456085
XGBoost — Full 16 Features,Default threshold,1,5,0.5,0.9869451697127938,0.14285714285714285,0.8571428571428572,493472.5848563969,428571.4285714286,6527.415143603111,71428.57142857142,922044.0134278254,0.5351941747572816
XGBoost — Full 16 Features,Default threshold,1,5,0.1,0.9869451697127938,0.14285714285714285,0.8571428571428572,98694.51697127937,771428.5714285715,1305.483028720622,128571.42857142857,870123.0883998509,0.11342592592592592
XGBoost — Full 16 Features,Default threshold,1,5,0.05,0.9869451697127938,0.14285714285714285,0.8571428571428572,49347.258485639686,814285.7142857143,652.741514360311,135714.2857142857,863632.972771354,0.05713915522155998
XGBoost — Full 16 Features,Default threshold,1,5,0.01,0.9869451697127938,0.14285714285714285,0.8571428571428572,9869.451697127937,848571.4285714286,130.5483028720622,141428.57142857142,858440.8802685565,0.011496949788831534
XGBoost — Full 16 Features,Default threshold,1,5,0.005,0.9869451697127938,0.14285714285714285,0.8571428571428572,4934.725848563969,852857.142857143,65.2741514360311,142142.85714285713,857791.8687057069,0.00575282423230452
XGBoost — Full 16 Features,Default threshold,1,5,0.001,0.9869451697127938,0.14285714285714285,0.8571428571428572,986.9451697127938,856285.7142857143,13.05483028720622,142714.2857142857,857272.6594554271,0.0011512616888304122
XGBoost — Full 16 Features,Validation-selected threshold,1,5,0.5,0.7806788511749347,0.6938775510204082,0.30612244897959184,390339.4255874674,153061.22448979592,109660.57441253263,346938.7755102041,543400.6500772634,0.7183271229652872
XGBoost — Full 16 Features,Validation-selected threshold,1,5,0.1,0.7806788511749347,0.6938775510204082,0.30612244897959184,78067.88511749347,275510.20408163266,21932.114882506525,624489.7959183673,353578.0891991261,0.22079389957200554
XGBoost — Full 16 Features,Validation-selected threshold,1,5,0.05,0.7806788511749347,0.6938775510204082,0.30612244897959184,39033.942558746734,290816.32653061225,10966.057441253262,659183.6734693877,329850.269089359,0.11833836809201492
XGBoost — Full 16 Features,Validation-selected threshold,1,5,0.01,0.7806788511749347,0.6938775510204082,0.30612244897959184,7806.788511749347,303061.2244897959,2193.2114882506526,686938.775510204,310868.0130015453,0.025112871653702566
XGBoost — Full 16 Features,Validation-selected threshold,1,5,0.005,0.7806788511749347,0.6938775510204082,0.30612244897959184,3903.3942558746735,304591.8367346939,1096.6057441253263,690408.1632653062,308495.2309905686,0.012653013284325323
XGBoost — Full 16 Features,Validation-selected threshold,1,5,0.001,0.7806788511749347,0.6938775510204082,0.30612244897959184,780.6788511749347,305816.32653061225,219.32114882506525,693183.6734693877,306597.0053817872,0.0025462703075093684
XGBoost — URL-Only Features,Default threshold,1,5,0.5,0.9986945169712794,0.0,1.0,499347.2584856397,500000.0,652.7415143602889,0.0,999347.2584856397,0.4996734160679295
XGBoost — URL-Only Features,Default threshold,1,5,0.1,0.9986945169712794,0.0,1.0,99869.45169712794,900000.0,130.54830287205777,0.0,999869.4516971279,0.09988249118683902
XGBoost — URL-Only Features,Default threshold,1,5,0.05,0.9986945169712794,0.0,1.0,49934.72584856397,950000.0,65.27415143602889,0.0,999934.725848564,0.049937985508192444
XGBoost — URL-Only Features,Default threshold,1,5,0.01,0.9986945169712794,0.0,1.0,9986.945169712793,990000.0,13.054830287205776,0.0,999986.9451697128,0.009987075549289156
XGBoost — URL-Only Features,Default threshold,1,5,0.005,0.9986945169712794,0.0,1.0,4993.472584856397,995000.0,6.527415143602888,0.0,999993.4725848564,0.004993505179537725
XGBoost — URL-Only Features,Default threshold,1,5,0.001,0.9986945169712794,0.0,1.0,998.6945169712794,999000.0,1.3054830287205776,0.0,999998.6945169712,0.0009986958207517244
XGBoost — URL-Only Features,Validation-selected threshold,1,5,0.5,0.6892950391644909,0.7755102040816326,0.22448979591836737,344647.51958224544,112244.89795918368,155352.48041775456,387755.10204081633,456892.4175414291,0.7543296985246953
XGBoost — URL-Only Features,Validation-selected threshold,1,5,0.1,0.6892950391644909,0.7755102040816326,0.22448979591836737,68929.50391644909,202040.81632653065,31070.496083550912,697959.1836734693,270970.32024297974,0.254380272550292
XGBoost — URL-Only Features,Validation-selected threshold,1,5,0.05,0.6892950391644909,0.7755102040816326,0.22448979591836737,34464.751958224544,213265.306122449,15535.248041775456,736734.693877551,247730.05808067354,0.13912220513427184
XGBoost — URL-Only Features,Validation-selected threshold,1,5,0.01,0.6892950391644909,0.7755102040816326,0.22448979591836737,6892.950391644908,222244.8979591837,3107.0496083550916,767755.1020408163,229137.8483508286,0.030082111887038597
XGBoost — URL-Only Features,Validation-selected threshold,1,5,0.005,0.6892950391644909,0.7755102040816326,0.22448979591836737,3446.475195822454,223367.34693877553,1553.5248041775458,771632.6530612245,226813.82213459798,0.015195172690036564
